specialty_id,category_id
207RN0300X,1
207VE0102X,2
2080P0204X,3
208100000X,4
2084N0400X,5
2085R0205X,6
207L00000X,6
208C00000X,7
207WX0110X,3
207XX0004X,7
2086S0102X,8
207SG0205X,6
2080H0002X,3
2083S0010X,3
2084A2900X,5
207ZC0008X,6
2081P0010X,3
207LH0002X,6
207VH0002X,2
207RA0002X,9
207RH0000X,3
2080P0202X,3
2080P0210X,3
2083X0100X,6
2084P0015X,10
2085D0003X,5
2085R0204X,9
207RG0300X,3
207RS0012X,3
207VC0300X,3
207YS0012X,5
202K00000X,6
2084D0003X,5
2084H0002X,5
2085U0001X,6
207WX0108X,11
207LC0200X,8
207QH0002X,3
207UN0901X,9
2085N0700X,5
2086S0129X,9
207K00000X,6
207LA0401X,10
207X00000X,7
207YX0905X,11
2083P0011X,3
2084N0600X,5
207WX0109X,5
2080P0203X,3
2080P0206X,3
207RH0003X,12
2084F0202X,10
208G00000X,9
207RI0008X,13
207U00000X,6
207VF0040X,2
207WX0120X,6
2085R0203X,6
207QS0010X,3
207VM0101X,2
208000000X,3
2080P0216X,3
2082S0105X,4
204E00000X,7
207ZP0213X,3
2080C0008X,3
2080P0201X,3
207ND0900X,14
208M00000X,15
207ZH0000X,12
207ZM0300X,6
2080T0004X,3
2085H0002X,6
207RP1001X,8
207YX0602X,11
2084N0402X,5
2085R0202X,6
2088P0231X,3
204R00000X,6
207RI0011X,9
207UN0902X,6
207WX0107X,11
2080S0012X,3
207P00000X,15
207XS0114X,7
207XX0005X,4
2080P0205X,3
2083C0008X,6
2083P0500X,3
2084S0012X,5
208800000X,16
207PE0004X,15
207QD0401X,3
207YX0901X,5
207YP0228X,3
2080P0214X,3
207WX0009X,11
2080P0006X,3
207QS1201X,3
207RH0002X,3
2084P0301X,5
2086S0122X,7
207NI0002X,14
207ZD0900X,14
207ZI0100X,6
2080P0208X,3
2081S0010X,4
2084P0802X,10
2084B0040X,5
2084E0001X,6
207LP3000X,3
207PH0002X,15
2084P0804X,10
207ND0101X,7
207RA0000X,3
207RI0001X,3
207RS0010X,3
207V00000X,2
2086H0002X,7
207PE0005X,15
207RA0401X,3
207SG0201X,6
208U00000X,6
207PT0002X,15
207QB0505X,3
207RI0200X,6
209800000X,6
207YX0007X,11
2083A0300X,3
207QG0300X,3
2081H0002X,4
2085N0904X,6
207PS0010X,4
207RH0005X,6
207RM1200X,3
207VX0000X,2
207RX0202X,12
207ZN0500X,5
2080I0007X,3
2080T0002X,3
207SC0300X,6
2080N0001X,6
2081P0301X,4
2082S0099X,7
2084N0008X,5
202C00000X,6
207RT0003X,13
207SG0202X,6
207VX0201X,2
208VP0014X,5
204F00000X,7
207RC0000X,9
207SG0207X,6
207YS0123X,7
2080P0008X,3
2085B0100X,6
207NP0225X,3
207RC0001X,9
207SM0001X,6
207UN0903X,6
207ZC0500X,6
208200000X,7
2084P0800X,10
207KI0005X,6
207N00000X,14
208D00000X,6
207RA0001X,9
207ZB0001X,6
2086S0127X,7
207Y00000X,11
207ZP0007X,6
2080P0207X,3
2081P0004X,6
207RA0201X,3
207XX0801X,6
2083T0002X,3
2083P0901X,3
208600000X,7
207QA0505X,6
207VG0400X,6
207W00000X,11
207XS0117X,5
2084P0005X,5
2086S0105X,4
207ZF0201X,6
2080A0000X,3
2080S0010X,3
2084P0805X,3
2086S0120X,3
207QA0401X,3
207RR0500X,4
207VC0200X,2
207XS0106X,4
208VP0000X,5
207LP2900X,5
207NS0135X,14
2081N0008X,4
207WX0200X,11
2083A0100X,6
2085R0001X,12
2088F0040X,16
2084V0102X,9
207T00000X,5
2084A0401X,5
2085P0229X,3
207KA0200X,6
207Q00000X,3
207RC0200X,3
204C00000X,4
207XP3100X,3
2081P2900X,4
2084S0010X,4
202D00000X,6
207SG0203X,6
204D00000X,5
207ZP0104X,6
207RE0101X,1
2084P2900X,5
2086X0206X,12
207PP0204X,3
207QA0000X,3
207R00000X,3
207RG0100X,13
102L00000X,10
103G00000X,5
106E00000X,6
103TB0200X,10
103TS0200X,10
103TP0814X,10
103TF0200X,10
103TR0400X,4
103TA0700X,10
103TH0100X,10
102X00000X,6
103TC1900X,10
103K00000X,6
101Y00000X,6
106H00000X,3
103T00000X,10
103TC2200X,10
103TH0004X,10
1041C0700X,6
104100000X,6
103TE1100X,4
101200000X,6
103TF0000X,3
103TP0016X,10
106S00000X,6
103TA0400X,10
103TC0700X,10
103TP2701X,10
111NR0400X,4
111N00000X,6
111NI0900X,6
111NN0400X,5
111NS0005X,4
111NN1001X,6
111NI0013X,6
111NX0100X,6
111NX0800X,4
111NT0100X,6
111NP0017X,3
111NR0200X,6
125K00000X,6
125Q00000X,6
1223P0700X,6
126800000X,6
1223X0008X,6
1223P0221X,3
126900000X,6
1223X2210X,5
125J00000X,6
1223P0300X,6
124Q00000X,6
1223D0001X,6
1223E0200X,6
122400000X,6
122300000X,6
1223D0004X,6
1223G0001X,6
1223P0106X,6
1223X0400X,4
1223S0112X,7
133VN1501X,4
133VN1005X,6
133V00000X,6
133VN1201X,6
133VN1004X,3
136A00000X,6
133N00000X,6
132700000X,6
133VN1101X,6
133VN1401X,3
133VN1006X,6
133VN1301X,12
146L00000X,6
146E00000X,6
146M00000X,15
146D00000X,15
146N00000X,15
156FX1900X,6
156FX1201X,6
156FC0801X,6
156FX1800X,6
156FX1202X,6
152WX0102X,6
156FX1100X,11
152WC0802X,6
152WL0500X,4
156FX1700X,6
156F00000X,6
156FC0800X,6
152W00000X,6
152WV0400X,6
152WS0006X,4
152WP0200X,3
156FX1101X,11
193200000X,6
193400000X,6
163W00000X,6
163WR0006X,6
164X00000X,6
167G00000X,10
164W00000X,6
374700000X,6
374T00000X,6
374J00000X,6
376J00000X,6
374U00000X,6
3747A0650X,6
373H00000X,6
372600000X,6
376K00000X,6
372500000X,6
3747P1801X,6
374K00000X,6
376G00000X,6
173F00000X,5
174V00000X,6
172M00000X,6
175T00000X,6
173000000X,6
173C00000X,6
172V00000X,6
175L00000X,6
1710I1002X,6
1710I1003X,6
170100000X,6
171400000X,6
175F00000X,6
174M00000X,6
171M00000X,6
176P00000X,6
171WH0202X,6
170300000X,6
174H00000X,6
172A00000X,6
172P00000X,6
171W00000X,6
174400000X,6
175M00000X,6
171100000X,6
405300000X,6
171R00000X,6
171WV0202X,6
176B00000X,6
174N00000X,6
171000000X,6
1744P3200X,6
1835P1400X,5
1835G0303X,3
1835P2201X,6
1835N0905X,6
183700000X,6
1835P0018X,6
1835E0208X,15
1835N1003X,6
183500000X,6
1835C0205X,8
1835P1300X,10
1835S0206X,6
1835C0206X,9
1835P0200X,3
1835P1200X,6
1835I0206X,6
1835C0207X,6
1835X0200X,12
363A00000X,6
367H00000X,6
367A00000X,6
367500000X,6
363L00000X,6
364S00000X,6
211D00000X,6
213E00000X,6
2278E1000X,6
2278P3900X,3
225XG0600X,6
2279S1500X,6
229N00000X,6
222Q00000X,6
224Z00000X,6
2278E0002X,15
225XE0001X,6
225XP0019X,4
2251G0304X,3
224P00000X,6
227900000X,6
2279E0002X,15
2278H0200X,6
2279P4000X,6
2279P1005X,4
2278S1500X,6
2278G0305X,3
224ZE0001X,6
225XL0004X,6
225C00000X,4
225XR0403X,6
227800000X,6
2278P4000X,6
225A00000X,6
224Y00000X,6
226300000X,6
226000000X,6
2278P1004X,8
2251S0007X,4
2279C0205X,8
224900000X,6
2279P3900X,3
224L00000X,6
2251X0800X,4
2279E1000X,6
224ZF0002X,6
2251N0400X,5
2251P0200X,3
2279P3800X,6
2255A2300X,6
2251E1200X,6
2279G1100X,6
2278C0205X,8
2279H0200X,6
225500000X,6
221700000X,6
2251C2600X,9
225CX0006X,4
2278P1005X,4
225XM0800X,6
224ZR0403X,6
225000000X,6
2279G0305X,3
225700000X,6
225XP0200X,3
225XF0002X,6
225800000X,6
2278G1100X,6
225X00000X,6
2251E1300X,9
225200000X,6
2279P1004X,8
225600000X,6
2278P3800X,6
224ZL0004X,6
222Z00000X,6
225100000X,6
225400000X,4
231H00000X,6
237700000X,6
235Z00000X,6
235500000X,6
237600000X,6
390200000X,6
2471N0900X,6
247ZC0005X,6
242T00000X,6
246X00000X,9
246XS1301X,9
2471Q0001X,6
2471R0002X,6
246ZX2200X,4
246W00000X,9
2471C1106X,6
2471S1302X,6
246Z00000X,6
246XC2903X,9
2471V0106X,9
2471M2300X,6
2471B0102X,6
246R00000X,6
246Y00000X,6
247000000X,6
243U00000X,6
2471C1101X,9
2471V0105X,9
246XC2901X,9
247200000X,6
2471M1202X,6
246ZS0410X,6
246Q00000X,6
247100000X,6
2471C3402X,6
2471C3401X,6
246ZC0007X,6
103GC0700X,5
103TE1000X,10
103TW0100X,10
103TP2700X,10
103TM1700X,10
1835G0000X,6
213EG0000X,6
207ZC0006X,6
207ZP0102X,6
207ZP0101X,6
207ZP0105X,6
207QP0002X,3
2086P0122X,7
2080P1004X,3
207RP1002X,3
207LP4000X,6
207RB0002X,3
2084B0002X,5
2080B0002X,3
207VB0002X,2
207QB0002X,3
2083B0002X,3
2278P1006X,8
225B00000X,8
2279P1006X,8
101YM0800X,6
101YS0200X,6
103TM1800X,10
101YP2500X,6
101YP1600X,6
101YA0400X,10
1041S0200X,6
133NN1002X,6
163WC1400X,6
163WH1000X,6
163WP1700X,6
163WC2100X,6
163WX0003X,2
163WH0200X,6
163WG0000X,6
163WM0705X,6
163WC0400X,6
163WD0400X,6
163WC0200X,8
163WW0000X,6
163WX0002X,2
163WP2201X,6
163WP0200X,3
163WX0800X,4
163WP0808X,10
163WH0500X,6
163WR0400X,4
163WU0100X,16
163WX0106X,6
163WX0200X,12
163WD1100X,6
163WL0100X,6
163WE0003X,15
163WE0900X,6
163WA2000X,6
163WI0600X,6
163WR1000X,2
163WA0400X,10
163WC1500X,6
163WN0002X,6
163WN1003X,6
163WM1400X,6
163WP0000X,5
163WS0200X,6
163WN0800X,5
163WX1100X,11
163WP0809X,10
163WG0600X,6
163WM0102X,2
163WX0601X,6
163WC1600X,6
163WG0100X,13
163WS0121X,7
163WX1500X,6
163WP0218X,3
163WI0500X,6
163WP0807X,10
163WW0101X,6
163WN0300X,1
163WN0003X,6
163WC3500X,4
163WF0300X,6
1744R1103X,6
174MM1900X,6
1744R1102X,6
1744G0900X,6
363LP0222X,3
363LC0200X,8
364SE0003X,15
364SW0102X,6
364SI0800X,6
364ST0500X,6
363LA2100X,6
363LN0005X,8
364SC0200X,8
364SA2200X,6
364SP0812X,10
364SP0813X,10
363LG0600X,6
364SL0600X,6
363LW0102X,6
363LX0106X,6
364SF0001X,3
363LF0000X,3
364SE1400X,6
364SA2100X,6
363LP0200X,3
364SX0204X,3
363AS0400X,6
364SH1100X,6
364SP1700X,6
364SH0200X,6
363LC1500X,6
364SM0705X,6
363LP0808X,10
363LA2200X,6
364SC2300X,6
364SP0807X,10
363AM0700X,6
364SN0800X,5
364SR0400X,4
363LS0200X,6
364SP0200X,3
364SP0811X,10
364SX0106X,6
364SP0808X,10
363LP1700X,6
363LP2300X,3
364SP0809X,10
363LX0001X,2
364SP2800X,6
364SC1501X,6
364SX0200X,12
364SN0000X,6
364SP0810X,3
364SS0200X,6
363LN0000X,6
364SG0600X,6
213EP0504X,6
213ES0103X,7
213ER0200X,6
213EP1101X,3
213ES0000X,4
213ES0131X,7
2255R0406X,4
2251H1200X,4
225CA2500X,4
2251H1300X,6
225XH1200X,4
225XH1300X,6
225XE1200X,6
225XN1300X,4
225CA2400X,4
231HA2500X,6
2355S0801X,6
231HA2400X,6
2355A2700X,6
246QI0000X,6
246RM2200X,6
246ZN0300X,1
246QB0000X,6
246QC1000X,6
246ZE0500X,6
246QM0900X,6
246QL0901X,6
246QH0401X,6
246ZE0600X,5
246RH0600X,6
2472R0900X,6
246ZB0500X,6
246QH0000X,12
2472E0500X,6
246RP1900X,6
246QC2700X,6
246QM0706X,6
246QH0600X,6
246ZG1000X,6
246QL0900X,6
246ZB0600X,6
2472D0500X,6
246ZB0301X,6
2470A2800X,6
246ZA2600X,6
246ZG0701X,6
246YC3301X,15
246ZB0302X,6
2472V0600X,6
246YR1600X,6
2472B0301X,6
246YC3302X,6
246ZI1000X,6
