Taxonomy ID,display_name,Specialist Name,Specialist ID
2080I0007X,Pediatric Clinical & Laboratory Immunology Physician,Allergist,2
2080I0007X,Pediatric Clinical & Laboratory Immunology Physician,Pediatrician,42
2080N0001X,Neonatal-Perinatal Medicine Physician,Neonatologist,25
2080N0001X,Neonatal-Perinatal Medicine Physician,Pediatrician,42
2080P0006X,Developmental - Behavioral Pediatrics Physician,Pediatrician,42
2080P0008X,Pediatric Neurodevelopmental Disabilities Physician,Pediatrician,42
2080P0201X,Pediatric Allergy/Immunology Physician,Pediatrician,42
2080P0201X,Pediatric Allergy/Immunology Physician,Allergist,2
2080P0202X,Pediatric Cardiology Physician,Cardiologist,4
2080P0202X,Pediatric Cardiology Physician,Pediatrician,42
2080P0203X,Pediatric Critical Care Medicine Physician,Pediatrician,42
2080P0204X,Pediatric Emergency Medicine (Pediatrics) Physician,Emergency Medicine Physician,10
2080P0204X,Pediatric Emergency Medicine (Pediatrics) Physician,Pediatrician,42
2080P0205X,Pediatric Endocrinology Physician,Endocrinologist,11
2080P0205X,Pediatric Endocrinology Physician,Pediatrician,42
2080P0206X,Pediatric Gastroenterology Physician,Gastroenterologist,14
2080P0206X,Pediatric Gastroenterology Physician,Pediatrician,42
2080P0207X,Pediatric Hematology & Oncology Physician,Pediatrician,42
2080P0207X,Pediatric Hematology & Oncology Physician,Hematologist,18
2080P0207X,Pediatric Hematology & Oncology Physician,Oncologist,33
2080P0208X,Pediatric Infectious Diseases Physician,Infectious Disease Specialist,20
2080P0208X,Pediatric Infectious Diseases Physician,Pediatrician,42
2080P0210X,Pediatric Nephrology Physician,Nephrologist,26
2080P0210X,Pediatric Nephrology Physician,Pediatrician,42
2080P0214X,Pediatric Pulmonology Physician,Pediatrician,42
2080P0216X,Pediatric Rheumatology Physician,Pediatrician,42
2080P0216X,Pediatric Rheumatology Physician,Rheumatologist,55
2080S0010X,Pediatric Sports Medicine Physician,Pediatrician,42
2080S0010X,Pediatric Sports Medicine Physician,Sports Medicine Specialist,58
2080S0012X,Pediatric Sleep Medicine Physician,Pediatrician,42
2080S0012X,Pediatric Sleep Medicine Physician,Sleep Medicine Specialist,56
2080T0002X,Pediatric Medical Toxicology Physician,Pediatrician,42
2080T0004X,Pediatric Transplant Hepatology Physician,Hepatologist,19
2080T0004X,Pediatric Transplant Hepatology Physician,Pediatrician,42
208100000X,Physical Medicine & Rehabilitation Physician,Physiatrist,44
2081H0002X,Hospice and Palliative Medicine (Physical Medicine & Rehabilitation) Physician,Palliative Care Specialist,40
2081H0002X,Hospice and Palliative Medicine (Physical Medicine & Rehabilitation) Physician,Physiatrist,44
2081N0008X,Neuromuscular Medicine (Physical Medicine & Rehabilitation) Physician,Physiatrist,44
2081P0301X,Brain Injury Medicine (Physical Medicine & Rehabilitation) Physician,Physiatrist,44
2081P2900X,Pain Medicine (Physical Medicine & Rehabilitation) Physician,Pain Management Specialist,39
2081P2900X,Pain Medicine (Physical Medicine & Rehabilitation) Physician,Physiatrist,44
2081S0010X,Sports Medicine (Physical Medicine & Rehabilitation) Physician,Physiatrist,44
2081S0010X,Sports Medicine (Physical Medicine & Rehabilitation) Physician,Sports Medicine Specialist,58
208200000X,Plastic Surgery Physician,Plastic Surgeon,46
208200000X,Plastic Surgery Physician,Surgeon,59
2082S0099X,Plastic Surgery Within the Head and Neck (Plastic Surgery) Physician,Plastic Surgeon,46
2082S0099X,Plastic Surgery Within the Head and Neck (Plastic Surgery) Physician,Surgeon,59
2082S0105X,Surgery of the Hand (Plastic Surgery) Physician,Hand Surgeon,17
2082S0105X,Surgery of the Hand (Plastic Surgery) Physician,Plastic Surgeon,46
2082S0105X,Surgery of the Hand (Plastic Surgery) Physician,Surgeon,59
2083P0500X,Preventive Medicine/Occupational Environmental Medicine Physician,Primary Care Doctor,48
2083P0901X,Public Health & General Preventive Medicine Physician,Primary Care Doctor,48
2083S0010X,Sports Medicine (Preventive Medicine) Physician,Sports Medicine Specialist,58
2084A0401X,Addiction Medicine (Psychiatry & Neurology) Physician,Neurologist,27
2084A0401X,Addiction Medicine (Psychiatry & Neurology) Physician,Psychiatrist,50
2084B0002X,Obesity Medicine (Psychiatry & Neurology) Physician,Neurologist,27
2084B0002X,Obesity Medicine (Psychiatry & Neurology) Physician,Psychiatrist,50
2084B0040X,Behavioral Neurology & Neuropsychiatry Physician,Neurologist,27
2084B0040X,Behavioral Neurology & Neuropsychiatry Physician,Psychiatrist,50
2084D0003X,Diagnostic Neuroimaging (Psychiatry & Neurology) Physician,Neurologist,27
2084D0003X,Diagnostic Neuroimaging (Psychiatry & Neurology) Physician,Psychiatrist,50
2084F0202X,Forensic Psychiatry Physician,Psychiatrist,50
2084H0002X,Hospice and Palliative Medicine (Psychiatry & Neurology) Physician,Neurologist,27
2084H0002X,Hospice and Palliative Medicine (Psychiatry & Neurology) Physician,Psychiatrist,50
2084H0002X,Hospice and Palliative Medicine (Psychiatry & Neurology) Physician,Palliative Care Specialist,40
2084N0008X,Neuromuscular Medicine (Psychiatry & Neurology) Physician,Neurologist,27
2084N0008X,Neuromuscular Medicine (Psychiatry & Neurology) Physician,Psychiatrist,50
2084N0400X,Neurology Physician,Neurologist,27
2084N0402X,Neurology with Special Qualifications in Child Neurology Physician,Neurologist,27
2084N0402X,Neurology with Special Qualifications in Child Neurology Physician,Pediatrician,42
2084P0301X,Brain Injury Medicine (Psychiatry & Neurology) Physician,Neurologist,27
2084P0301X,Brain Injury Medicine (Psychiatry & Neurology) Physician,Psychiatrist,50
2084P0800X,Psychiatry Physician,Psychiatrist,50
2084P0802X,Addiction Psychiatry Physician,Psychiatrist,50
2084P0804X,Child & Adolescent Psychiatry Physician,Pediatrician,42
2084P0804X,Child & Adolescent Psychiatry Physician,Psychiatrist,50
2084P0805X,Geriatric Psychiatry Physician,Geriatrician,16
2084P0805X,Geriatric Psychiatry Physician,Psychiatrist,50
2084P2900X,Pain Medicine (Psychiatry & Neurology) Physician,Neurologist,27
2084P2900X,Pain Medicine (Psychiatry & Neurology) Physician,Pain Management Specialist,39
2084P2900X,Pain Medicine (Psychiatry & Neurology) Physician,Psychiatrist,50
2084S0010X,Sports Medicine (Psychiatry & Neurology) Physician,Neurologist,27
2084S0010X,Sports Medicine (Psychiatry & Neurology) Physician,Sports Medicine Specialist,58
2084S0010X,Sports Medicine (Psychiatry & Neurology) Physician,Psychiatrist,50
2084S0012X,Sleep Medicine (Psychiatry & Neurology) Physician,Sleep Medicine Specialist,56
2084S0012X,Sleep Medicine (Psychiatry & Neurology) Physician,Neurologist,27
2084S0012X,Sleep Medicine (Psychiatry & Neurology) Physician,Psychiatrist,50
2085D0003X,Diagnostic Neuroimaging (Radiology) Physician,Radiologist,54
2085H0002X,Hospice and Palliative Medicine (Radiology) Physician,Palliative Care Specialist,40
2085H0002X,Hospice and Palliative Medicine (Radiology) Physician,Radiologist,54
2085N0700X,Neuroradiology Physician,Radiologist,54
2085P0229X,Pediatric Radiology Physician,Radiologist,54
2085P0229X,Pediatric Radiology Physician,Pediatrician,42
2085R0001X,Radiation Oncology Physician,Oncologist,33
2085R0001X,Radiation Oncology Physician,Radiologist,54
2085R0202X,Diagnostic Radiology Physician,Radiologist,54
2085R0203X,Therapeutic Radiology Physician,Radiologist,54
2085R0204X,Vascular & Interventional Radiology Physician,Radiologist,54
2086H0002X,Hospice and Palliative Medicine (Surgery) Physician,Palliative Care Specialist,40
2086H0002X,Hospice and Palliative Medicine (Surgery) Physician,Surgeon,59
2086S0105X,Surgery of the Hand (Surgery) Physician,Hand Surgeon,17
2086S0105X,Surgery of the Hand (Surgery) Physician,Surgeon,59
2086S0120X,Pediatric Surgery Physician,Pediatrician,42
2086S0120X,Pediatric Surgery Physician,Surgeon,59
2086S0122X,Plastic and Reconstructive Surgery Physician,Surgeon,59
2086S0127X,Trauma Surgery Physician,Surgeon,59
2086S0129X,Vascular Surgery Physician,Surgeon,59
2086S0129X,Vascular Surgery Physician,Vascular Surgeon,61
2086X0206X,Surgical Oncology Physician,Oncologist,33
2086X0206X,Surgical Oncology Physician,Surgeon,59
208800000X,Urology Physician,Urologist,60
2088F0040X,Urogynecology and Reconstructive Pelvic Surgery (Urology) Physician,OB-GYN,31
2088F0040X,Urogynecology and Reconstructive Pelvic Surgery (Urology) Physician,Surgeon,59
2088P0231X,Pediatric Urology Physician,Urologist,60
2088P0231X,Pediatric Urology Physician,Pediatrician,42
208G00000X,Thoracic Surgery (Cardiothoracic Vascular Surgery) Physician,Surgeon,59
208G00000X,Thoracic Surgery (Cardiothoracic Vascular Surgery) Physician,Vascular Surgeon,61
211D00000X,Podiatric Assistant,Medical Assistant,62
213E00000X,Podiatrist,Podiatrist,47
213EP0504X,Public Medicine Podiatrist,Podiatrist,47
213EP1101X,Primary Podiatric Medicine Podiatrist,Podiatrist,47
213ER0200X,Radiology Podiatrist,Podiatrist,47
213ER0200X,Radiology Podiatrist,Radiologist,54
213ES0000X,Sports Medicine Podiatrist,Podiatrist,47
213ES0000X,Sports Medicine Podiatrist,Sports Medicine Specialist,58
213ES0103X,Foot & Ankle Surgery Podiatrist,Podiatrist,47
213ES0103X,Foot & Ankle Surgery Podiatrist,Surgeon,59
213ES0131X,Foot Surgery Podiatrist,Podiatrist,47
213ES0131X,Foot Surgery Podiatrist,Surgeon,59
225100000X,Physical Therapist,Physical Therapist,45
2251C2600X,Cardiopulmonary Physical Therapist,Physical Therapist,45
2251E1200X,Ergonomics Physical Therapist,Physical Therapist,45
2251E1300X,Clinical Electrophysiology Physical Therapist,Physical Therapist,45
2251G0304X,Geriatric Physical Therapist,Physical Therapist,45
2251H1200X,Hand Physical Therapist,Physical Therapist,45
2251H1300X,Human Factors Physical Therapist,Physical Therapist,45
2251N0400X,Neurology Physical Therapist,Physical Therapist,45
2251P0200X,Pediatric Physical Therapist,Physical Therapist,45
2251S0007X,Sports Physical Therapist,Physical Therapist,45
2251X0800X,Orthopedic Physical Therapist,Physical Therapist,45
225B00000X,Pulmonary Function Technologist,,0
225X00000X,Occupational Therapist,Occupational Therapist,32
225XE0001X,Environmental Modification Occupational Therapist,Occupational Therapist,32
225XE1200X,Ergonomics Occupational Therapist,Occupational Therapist,32
225XF0002X,"Feeding, Eating & Swallowing Occupational Therapist",Occupational Therapist,32
225XG0600X,Gerontology Occupational Therapist,Occupational Therapist,32
225XH1200X,Hand Occupational Therapist,Occupational Therapist,32
225XH1300X,Human Factors Occupational Therapist,Occupational Therapist,32
225XL0004X,Low Vision Occupational Therapist,Occupational Therapist,32
225XM0800X,Mental Health Occupational Therapist,Occupational Therapist,32
225XN1300X,Neurorehabilitation Occupational Therapist,Occupational Therapist,32
225XP0019X,Physical Rehabilitation Occupational Therapist,Occupational Therapist,32
225XP0200X,Pediatric Occupational Therapist,Occupational Therapist,32
2278G0305X,Geriatric Care Certified Respiratory Therapist,Respiratory Therapist,66
2278P1004X,Pulmonary Diagnostics Certified Respiratory Therapist,Respiratory Therapist,66
2278P1005X,Pulmonary Rehabilitation Certified Respiratory Therapist,Respiratory Therapist,66
2278P1006X,Pulmonary Function Technologist Certified Respiratory Therapist,Respiratory Therapist,66
2278P3800X,Palliative/Hospice Certified Respiratory Therapist,Respiratory Therapist,66
2278P3900X,Neonatal/Pediatric Certified Respiratory Therapist,Respiratory Therapist,66
2278P4000X,Patient Transport Certified Respiratory Therapist,Respiratory Therapist,66
2279G0305X,Geriatric Care Registered Respiratory Therapist,Respiratory Therapist,66
2279P1004X,Pulmonary Diagnostics Registered Respiratory Therapist,Respiratory Therapist,66
2279P1005X,Pulmonary Rehabilitation Registered Respiratory Therapist,Respiratory Therapist,66
2279P1006X,Pulmonary Function Technologist Registered Respiratory Therapist,Respiratory Therapist,66
2279P3800X,Palliative/Hospice Registered Respiratory Therapist,Respiratory Therapist,66
2279P3900X,Neonatal/Pediatric Registered Respiratory Therapist,Respiratory Therapist,66
2279P4000X,Patient Transport Registered Respiratory Therapist,Respiratory Therapist,66
231H00000X,Audiologist,Audiologist,3
231HA2400X,Assistive Technology Practitioner Audiologist,Audiologist,3
231HA2500X,Assistive Technology Supplier Audiologist,Audiologist,3
2355A2700X,Audiology Assistant,Medical Assistant,62
235Z00000X,Speech-Language Pathologist,Speech-Language Pathologist,57
237600000X,Audiologist-Hearing Aid Fitter,Medical Assistant,62
243U00000X,Radiology Practitioner Assistant,Medical Assistant,62
246QH0000X,Hematology Specialist/Technologist,Technologist,67
246QI0000X,Immunology Pathology Specialist/Technologist,Technologist,67
246W00000X,Cardiology Technician,Technologist,67
246X00000X,Cardiovascular Specialist/Technologist,Technologist,67
246XC2901X,Cardiovascular Invasive Specialist/Technologist,Technologist,67
246XC2903X,Vascular Specialist/Technologist Cardiovascular,Technologist,67
246XS1301X,Sonography Specialist/Technologist Cardiovascular,Technologist,67
246ZN0300X,Nephrology Specialist/Technologist,Technologist,67
2471C1101X,Cardiovascular-Interventional Technology Radiologic Technologist,Technologist,67
363L00000X,Nurse Practitioner,Nurse Practitioner,29
363LA2100X,Acute Care Nurse Practitioner,Nurse Practitioner,29
363LA2200X,Adult Health Nurse Practitioner,Nurse Practitioner,29
363LC0200X,Critical Care Medicine Nurse Practitioner,Nurse Practitioner,29
363LC1500X,Community Health Nurse Practitioner,Nurse Practitioner,29
363LF0000X,Family Nurse Practitioner,Nurse Practitioner,29
363LG0600X,Gerontology Nurse Practitioner,Nurse Practitioner,29
363LN0000X,Neonatal Nurse Practitioner,Nurse Practitioner,29
363LN0005X,Critical Care Neonatal Nurse Practitioner,Nurse Practitioner,29
363LP0200X,Pediatric Nurse Practitioner,Nurse Practitioner,29
363LP0222X,Critical Care Pediatric Nurse Practitioner,Nurse Practitioner,29
363LP0808X,Psychiatric/Mental Health Nurse Practitioner,Nurse Practitioner,29
363LP1700X,Perinatal Nurse Practitioner,Nurse Practitioner,29
363LP2300X,Primary Care Nurse Practitioner,Nurse Practitioner,29
363LS0200X,School Nurse Practitioner,Nurse Practitioner,29
363LW0102X,Women's Health Nurse Practitioner,Nurse Practitioner,29
363LX0001X,Obstetrics & Gynecology Nurse Practitioner,Nurse Practitioner,29
363LX0106X,Occupational Health Nurse Practitioner,Nurse Practitioner,29
364S00000X,Clinical Nurse Specialist,Clinical Nurse Specialist,63
364SN0000X,Neonatal Clinical Nurse Specialist,Clinical Nurse Specialist,63
364SP0808X,Psychiatric/Mental Health Clinical Nurse Specialist,Clinical Nurse Specialist,63
364SX0200X,Oncology Clinical Nurse Specialist,Clinical Nurse Specialist,63
364SX0204X,Pediatric Oncology Clinical Nurse Specialist,Clinical Nurse Specialist,63
